timestamp,benchmark_name,model_name,parameter,mean_time_ms,std_dev_ms,median_ms,min_ms,max_ms,sample_count,iterations,throughput_ops_per_sec,os,cpu_model,cpu_count,total_memory_mb,hostname
2025-12-21T05:16:37.999364+00:00,cache_set,,size_100,0.0013,0.0000,0.0013,0.0013,0.0013,100,1,750187.55,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.086389+00:00,cache_set,,size_100,0.0011,0.0000,0.0011,0.0011,0.0011,100,2,941176.47,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.130092+00:00,cache_set,,size_100,0.0006,0.0000,0.0006,0.0006,0.0006,100,4,1714530.65,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.173541+00:00,cache_set,,size_100,0.0007,0.0000,0.0007,0.0007,0.0007,100,8,1342732.46,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.216692+00:00,cache_set,,size_100,0.0003,0.0000,0.0003,0.0003,0.0003,100,16,3459459.46,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.259993+00:00,cache_set,,size_100,0.0003,0.0000,0.0003,0.0003,0.0003,100,32,3186616.21,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.302925+00:00,cache_set,,size_100,0.0003,0.0000,0.0003,0.0003,0.0003,100,64,3572026.57,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.345344+00:00,cache_set,,size_100,0.0016,0.0000,0.0016,0.0016,0.0016,100,128,632098.77,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.389238+00:00,cache_set,,size_100,0.0039,0.0000,0.0039,0.0039,0.0039,100,256,258151.17,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.434211+00:00,cache_set,,size_100,0.0046,0.0000,0.0046,0.0046,0.0046,100,512,216853.50,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
2025-12-21T05:16:38.482755+00:00,cache_set,,size_100,0.0052,0.0000,0.0052,0.0052,0.0052,100,1024,194018.99,macos,Apple M4,10,24576.00,Evints-MacBook-Air.local
