request_idx,latency_ms,throughput_req_s
0,78.80889999978535,50.95915707642357
1,77.66450000053737,50.95915707642357
2,78.22899999973743,50.95915707642357
3,77.08870000078605,50.95915707642357
4,70.10069999978441,50.95915707642357
5,68.85940000029223,50.95915707642357
6,69.50039999992441,50.95915707642357
7,68.27190000058181,50.95915707642357
8,89.24299999944196,50.95915707642357
9,88.0105000005642,50.95915707642357
10,88.6265999997704,50.95915707642357
11,87.41479999935109,50.95915707642357
12,65.43769999916549,50.95915707642357
13,64.1221999994741,50.95915707642357
14,64.81789999998,50.95915707642357
15,63.45379999947909,50.95915707642357
16,82.4174999997922,50.95915707642357
17,81.09299999978248,50.95915707642357
18,81.69720000023517,50.95915707642357
19,80.43840000027558,50.95915707642357
20,71.79749999977503,50.95915707642357
21,70.62489999952959,50.95915707642357
22,71.21050000023388,50.95915707642357
23,70.05980000030831,50.95915707642357
24,80.57339999959368,50.95915707642357
25,79.30740000028891,50.95915707642357
26,79.94109999981447,50.95915707642357
27,78.69510000000446,50.95915707642357
28,74.56860000002052,50.95915707642357
29,73.25690000016039,50.95915707642357
30,73.95280000037019,50.95915707642357
31,72.5919000005888,50.95915707642357
32,79.03100000021368,50.95915707642357
33,77.66529999935301,50.95915707642357
34,78.33780000055413,50.95915707642357
35,76.99290000073233,50.95915707642357
36,84.61179999994783,50.95915707642357
37,83.49920000000566,50.95915707642357
38,84.05889999994542,50.95915707642357
39,82.96439999958238,50.95915707642357
40,67.16989999949874,50.95915707642357
41,65.76810000024125,50.95915707642357
42,66.42920000012964,50.95915707642357
43,65.1492999995753,50.95915707642357
44,79.41910000045027,50.95915707642357
45,78.09509999970032,50.95915707642357
46,78.75070000045525,50.95915707642357
47,77.46550000047137,50.95915707642357
48,81.38700000017707,50.95915707642357
49,80.19729999978154,50.95915707642357
50,80.79910000014934,50.95915707642357
51,79.61530000011408,50.95915707642357
52,73.6759000001257,50.95915707642357
53,72.56090000009863,50.95915707642357
54,73.11889999982668,50.95915707642357
55,72.03019999997196,50.95915707642357
56,78.11260000016773,50.95915707642357
57,76.77159999911964,50.95915707642357
58,77.43639999989682,50.95915707642357
59,76.14449999982753,50.95915707642357
60,86.86690000013186,50.95915707642357
61,85.58600000014849,50.95915707642357
62,86.22829999967507,50.95915707642357
63,84.96790000026522,50.95915707642357
64,81.78339999994932,50.95915707642357
65,80.46719999947527,50.95915707642357
66,81.09580000018468,50.95915707642357
67,79.8690000001443,50.95915707642357
68,77.70870000058494,50.95915707642357
69,76.35019999997894,50.95915707642357
70,77.05760000044393,50.95915707642357
71,75.7210000001578,50.95915707642357
72,90.69730000010168,50.95915707642357
73,89.42139999999199,50.95915707642357
74,90.06050000061805,50.95915707642357
